image_name,color_hue_hist_0,color_hue_hist_1,color_hue_hist_2,color_hue_hist_3,color_hue_hist_4,color_hue_hist_5,color_hue_hist_6,color_hue_hist_7,color_hsv_mean_0,color_hsv_mean_1,color_hsv_mean_2,color_hsv_std_0,color_hsv_std_1,color_hsv_std_2,color_dominant_colors_0_0,color_dominant_colors_0_1,color_dominant_colors_0_2,color_dominant_colors_1_0,color_dominant_colors_1_1,color_dominant_colors_1_2,color_dominant_colors_2_0,color_dominant_colors_2_1,color_dominant_colors_2_2,shape_area,shape_perimeter,shape_aspect_ratio,shape_circularity,shape_solidity,shape_hu_moments_0,shape_hu_moments_1,shape_hu_moments_2,shape_hu_moments_3,edge_convexity,edge_significant_concavities,edge_complexity,edge_angle_variance,vein_vein_density,vein_direction_consistency,vein_mean_vein_width,vein_var_vein_width,tree_type
image_28.JPG,0.001258337520994246,0.11177852749824524,1.0,0.6304993033409119,0.24886630475521088,0.17668984830379486,0.08620811998844147,-1.949956640601158e-09,64.23673067454456,82.83028064992614,99.10519448547514,13.87174281021146,49.81212955676386,40.82715289111614,131,149,124,30,51,29,80,102,76,40812.5,906.5310868024826,1.0241935483870968,0.6240762561799836,0.9744988717899739,0.7871746825885263,3.606196338851634,3.751328039141665,6.478497230388343,0.828652952369161,8,4.487310299441547,0.2106684539457615,0.45753323485967506,0.431822383540146,0.5320946,0.259789,soybean
image_14.JPG,0.03177986666560173,-2.764863893389702e-10,0.13489003479480743,1.0,0.6997964978218079,0.3200465142726898,0.05049898102879524,0.0036818133667111397,71.95436192340634,102.3900403768506,101.21686039398018,10.804687280112468,35.55548055352687,27.83840216052386,87,110,71,45,68,35,201,204,197,40953.5,856.8498470783234,0.9453125,0.7009571024656379,0.9742830294163128,0.7750356232242485,2.8500435045897845,3.4206678904321315,5.054329108877274,0.8926813977016212,3,4.234081484399481,0.0859363968113245,0.35100942126514134,0.44555134781977357,0.69795924,0.3433224,soybean
image_38.JPG,0.025329889729619026,0.10795358568429947,1.0,0.42616939544677734,0.2582201659679413,0.2440112978219986,0.09304513782262802,-1.4115357771515846e-09,61.435182232016004,74.39073327727681,106.79828351068457,14.928632983214948,46.146952866949356,34.79505266806202,82,104,79,29,54,34,122,141,118,34595.5,900.732096195221,1.0267857142857142,0.5358437862232172,0.9762398589065255,0.767327064318078,2.5262770912063486,3.6232206831846847,5.34101098260922,0.7748220909816638,8,4.84268067310827,0.2239466701295658,0.4339064629302096,0.4253250552285154,0.5584112,0.2645527,soybean
image_39.JPG,0.03425905480980873,0.015341654419898987,0.13982871174812317,1.0,0.3708389401435852,0.313116192817688,0.02606889419257641,1.8189894035458565e-10,73.24098276305634,82.43362490352457,110.56521739130434,12.696676773562416,31.268030662383563,25.79784772231009,110,125,92,79,100,65,6,10,7,38944.0,831.3523744344711,0.9354838709677419,0.7080764290734677,0.9616871010359176,0.7839618156210826,4.5771284960099,3.3228613629301544,5.9216908562470065,0.8928357061866641,7,4.212742006774055,0.0969393738313108,0.28060200668896323,0.4204707483420387,0.88889366,0.5203733,soybean
image_76.JPG,7.785274647176266e-10,0.008828334510326385,0.46552401781082153,1.0,0.23863378167152405,0.23805487155914307,0.12520933151245117,0.006843509618192911,72.30687015432778,75.02132707217453,114.0966810966811,12.887069859903646,38.59243984395301,35.03920525705771,132,149,120,92,110,80,41,59,33,40956.5,968.5310851335526,0.991701244813278,0.5486628716824129,0.9813583486084654,0.794214917623568,4.7839019887060905,4.114376536263652,6.7007196356838525,0.7579817105928849,15,4.785773558574728,0.25167800847697863,0.44163181451317046,0.4285778058478962,0.5483503,0.26054066,soybean
image_89.JPG,0.012922585941851139,0.06492514908313751,0.9999999403953552,0.11333714425563812,0.14700524508953094,0.2539764940738678,0.1112036183476448,7.130438461899757e-10,58.888240704243856,66.91827617921429,119.07039810800158,12.011169075921071,39.37367077510798,31.598121252362173,86,112,86,122,146,121,19,41,28,37994.0,1063.5432792901993,0.9832635983263598,0.4220992177425783,0.9612285428762982,0.7631262140494042,2.52132409931107,3.3761344407749716,4.682526948633924,0.705935544454584,12,5.45629268224062,0.29718140316758407,0.4275128104059913,0.4191980104488032,0.5636493,0.25592825,soybean
image_88.JPG,0.014633944258093834,0.042132433503866196,1.0,0.17700202763080597,0.1952580213546753,0.23945128917694092,0.09960657358169556,7.8580342233181e-10,56.00564056405641,71.4995499549955,116.87179717971797,11.836404785028357,38.76766343191548,32.509010124185465,84,113,86,123,149,125,32,57,39,33429.5,944.2468158006668,0.8259109311740891,0.4711602971901515,0.9621384371852065,0.7541873128562783,2.4579113920418716,3.14933508727257,4.249427422589526,0.7594981149297936,11,5.1644085147120915,0.26130378676765564,0.43903390339033904,0.4275765862477723,0.5496428,0.2541398,soybean
image_77.JPG,-3.3251126296818256e-09,0.006119261495769024,0.6866009831428528,1.0,0.15975911915302277,0.2803647220134735,0.243624746799469,0.02079574391245842,68.20928522404158,72.12283066967349,125.22489949995098,13.43895926436836,36.137555551737094,33.88343914736201,133,152,122,33,52,31,95,117,85,40782.0,1177.2590091228485,0.9919028340080972,0.36977226974341537,0.9586629212162527,0.7419094493911725,2.1767424315005455,3.8247912707666742,4.729684231716199,0.6814920355870028,24,5.829586656746536,0.32846887329219265,0.43509167565447593,0.42808205972340263,0.55507785,0.2557767,soybean
image_9.JPG,0.03677000850439072,0.00889841839671135,0.2501802444458008,1.0,0.6881190538406372,0.1624293327331543,0.020396161824464798,4.656612873077393e-10,68.50883013220255,98.03761536542778,92.59281616363182,11.941018028306349,33.71276380546494,26.155500955980504,78,101,67,197,202,197,44,67,37,40151.0,868.7493424415588,0.9333333333333333,0.6685243840628223,0.9783024499591877,0.7866990493497418,3.657955068292661,3.543640387816268,5.572447300990644,0.8571524768325837,6,4.335571030419491,0.16949660554572318,0.33045647293589425,0.4008211476885848,0.73735684,0.3643478,soybean
image_64.JPG,0.028891969472169876,0.005636156536638737,0.07179432362318039,0.9999999403953552,0.43713104724884033,0.3062904477119446,0.04905411973595619,-1.800799509510398e-10,77.39376937052474,90.08231805065726,108.2771721705675,11.583078118616253,33.57428385762639,27.64449278998325,80,97,60,112,126,91,10,14,7,37529.5,816.8498460054398,0.9755102040816327,0.7068026667408664,0.9714363368104988,0.7796084363114126,3.328236636656588,3.322968529307926,6.576337554467561,0.8918656810917771,4,4.216536288345742,0.0917431468910043,0.3659559687934167,0.4341338864321944,0.6563965,0.29247466,soybean
image_59.JPG,0.04235761985182762,0.014049413613975048,0.2498115599155426,1.0,0.9608039855957031,0.21247905492782593,0.03111390210688114,2.9103830456733704e-11,68.37052806850619,102.16184586108469,94.02388201712655,11.830986750274802,32.33519172953155,24.94426328342789,189,196,189,75,101,64,43,66,35,41948.0,855.2934979200363,1.0119521912350598,0.7205942335548947,0.9699744487993248,0.7837558843215047,4.202306644415803,3.369955062058265,5.958234892420935,0.9002282332231989,4,4.175990872927136,0.08336043482901867,0.22628449096098954,0.45808825819315324,1.1154958,0.78145295,soybean
image_67.JPG,-1.1204974725842476e-09,0.002409246051684022,1.0,0.3487723767757416,0.5464389324188232,0.3475271463394165,0.12057063728570938,0.001353508559986949,49.867651332998655,111.46431685470446,103.09625597801676,12.578132765972512,45.539263194474486,34.76442784632351,63,105,76,23,59,35,108,146,121,37966.0,877.4945085048676,0.9126984126984127,0.6196063969981421,0.958773690922636,0.7763906451249436,3.2700568098575236,3.2185390577636417,5.015402003257896,0.8496314806984075,10,4.503467008783262,0.14235883942961944,0.43800036991042884,0.4359194589752947,0.5531464,0.262152,soybean
image_80.JPG,0.009473210200667381,0.27576321363449097,0.8632709383964539,1.0,0.25611403584480286,0.23772980272769928,0.11752966046333313,-1.0622898116707802e-09,68.46941925525758,69.69112965464016,104.67217345166891,13.8231010033573,45.81195081404792,41.79272421789206,138,153,132,36,53,33,92,108,84,41486.0,987.3178834915161,1.0,0.5348074148695584,0.9636701509872242,0.7774150774553509,2.7516034399375684,3.799376462296901,5.68462890950111,0.7771862535293509,11,4.847370572988417,0.20736863565633668,0.44202199498360023,0.41351134958863633,0.5520129,0.26856747,soybean
image_81.JPG,0.001325836288742721,0.0303872749209404,1.0,0.20967432856559753,0.17428310215473175,0.23191413283348083,0.1463550329208374,1.7535057850182056e-09,58.20568595420285,73.36113260539364,120.70263376608489,12.49148828009127,39.30026208645663,33.756420167992005,34,62,41,125,151,124,87,116,87,34880.0,992.4061959981918,0.986784140969163,0.44504856608516397,0.9628975265017667,0.7591627012718385,2.3903977609536966,3.7152202370075256,5.233252974745949,0.7242422779362957,8,5.31375135789835,0.2415635109787128,0.42942710572321097,0.4190894927348505,0.5621166,0.26042366,soybean
image_40.JPG,0.03773295879364014,0.009442816488444805,0.37688905000686646,1.0,0.42477351427078247,0.11950046569108963,0.007163515780121088,-7.275957614183426e-12,78.11103384974828,70.89069062387006,99.85408728061635,13.571208396871457,32.553717318961226,25.691150766566654,113,122,97,84,95,69,7,10,7,36000.5,854.5067006349564,0.9288702928870293,0.6195658209678964,0.9786068637444785,0.7747664438811682,2.7456722021616136,3.5123461474193154,5.284027077996483,0.8301311874551595,4,4.503614474811593,0.09860360702578513,0.30194976775234333,0.43902955767999186,0.8235932,0.4658447,soybean
image_96.JPG,0.03996114805340767,0.03369409218430519,1.0,0.4208639860153198,0.37257760763168335,0.3178853988647461,0.03702418878674507,-5.638867150992155e-10,61.05151839116993,76.276142043977,109.3257534167413,13.626796892028963,36.334796756005545,28.390851276186336,25,47,30,148,169,150,85,112,83,34716.5,908.3889520168304,0.8431372549019608,0.5286912361752893,0.9570497181215455,0.7837445728075914,3.1567565957416917,3.7522202077622593,5.5448691388951445,0.7710232999083034,15,4.875328415740602,0.23084947228752772,0.36678320668034325,0.4263827267069812,0.67027247,0.33066723,soybean
image_51.JPG,0.03946198523044586,0.018489699810743332,0.25012969970703125,1.0,0.26445087790489197,0.30596932768821716,0.049614645540714264,4.5838532969355583e-10,79.94645401731887,76.69513866052833,109.59402060725638,14.710967553067821,34.177174170591144,29.05789558873135,119,126,95,88,97,67,20,29,17,36510.5,891.7960243225098,0.9004149377593361,0.5768947420592532,0.9784534162322958,0.7671470517501835,2.5353930248582484,3.715161213489987,4.959320581881073,0.815307509986238,9,4.66720247034029,0.14815019461999013,0.3169187767181848,0.44282460342133,0.802327,0.47735286,soybean
image_47.JPG,0.0374239906668663,0.013382479548454285,0.3273307681083679,1.0,0.9413284063339233,0.3465827703475952,0.03585096076130867,-8.658389560878277e-10,68.82924221066446,103.75963641666262,97.24911291498566,12.08982673004125,34.06554423096068,27.254516977634793,39,63,32,200,205,197,78,106,67,41083.5,849.1929914951324,0.92578125,0.7159200026097722,0.9738426529499609,0.7846680117877801,4.212989753290381,3.400847402106049,5.4900822194476495,0.8920985608944498,7,4.1896011845366745,0.08289102038060651,0.3013658678850921,0.4076179574364519,0.84869456,0.51937294,soybean
image_26.JPG,0.0027616508305072784,0.19563785195350647,1.0,0.7767142653465271,0.15427584946155548,0.3017103374004364,0.24773262441158295,1.2369127944111824e-10,66.62436589756177,60.05918289423444,122.82133311514755,14.107116255789444,37.029897643783315,34.615054536707156,89,109,83,129,146,122,18,29,19,36695.0,863.3767575025558,0.912,0.618608737556271,0.976203461072906,0.7880441307623967,3.57802172077488,3.9045381305421842,5.693123594778408,0.8234407492048522,13,4.507097022457969,0.197982179004056,0.43686248840888015,0.4314984738420883,0.5549345,0.2556586,soybean
image_32.JPG,0.023863740265369415,0.1645030528306961,1.0,0.7150545716285706,0.1641777753829956,0.3470443785190582,0.19806605577468872,2.786691766232252e-09,66.03127526132404,60.70639721254356,121.43445296167248,14.872041359293078,38.49638183164668,33.92009245604854,94,112,87,130,148,124,17,27,21,35731.0,1180.1118208169937,1.0378151260504203,0.3224101560442637,0.9540860602662181,0.7120886042578799,1.957005320547488,3.3894421489745445,4.2857700345399525,0.653981182324419,16,6.243104078788047,0.3362043793154274,0.43436933797909405,0.4229817830574022,0.5565626,0.25774217,soybean
